1   2025-06-10 20:26:32Z [INF][Recording] Screen recorder: Recording
2   2025-06-10 20:26:32Z [INF][TBox] Starting TestCase "Verify that a "Viewer" cannot generate reports." [START TIME: 2025-06-10 20:26:32 GMT+00:00]
3   2025-06-10 20:26:32Z [INF][TBox]     [Failed] "Is the Browser open?" | There were fewer than '1' windows found with caption '*Chrome'! [DURATION: 00:00:00.1019800]
4   2025-06-10 20:26:32Z [INF][TBox]         [Failed] "Operation" [DURATION: 00:00:00.0179354]
5   2025-06-10 20:26:32Z [INF][TBox]     [Succeeded] "Set browser tab "CONSTRAINT_INDEX" to 1." [DURATION: 00:00:00.0067266]
6   2025-06-10 20:26:32Z [INF][TBox]         [Succeeded] "CONSTRAINT_INDEX" [DURATION: 00:00:00.0008758]
7   2025-06-10 20:26:32Z [INF][TBox]               Message: Buffer with name 'CONSTRAINT_INDEX' has been set to value '1'.
8   2025-06-10 20:26:38Z [INF][TBox]     [Succeeded] "Open the Okta login page." [DURATION: 00:00:05.7776414]
9   2025-06-10 20:26:38Z [INF][TBox]           Message: Opened https://fusionx.my-test.tricentis.com/ in Chrome, in a new tab.
10  2025-06-10 20:26:38Z [INF][TBox]     [Succeeded] "Wait for browser to open." [DURATION: 00:00:00.0059097]
11  2025-06-10 20:26:38Z [INF][TBox]         [Succeeded] "Operation" [DURATION: 00:00:00.0010389]
12  2025-06-10 20:26:38Z [INF][TBox]               Message: Operation 'Wait On Open' has been performed successfully on window with caption '*'.
13  2025-06-10 20:26:46Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:08.0173695]
14  2025-06-10 20:26:46Z [INF][TBox]           Message: Waited for 8000ms.
15  2025-06-10 20:26:46Z [INF][TBox]     [Succeeded] "'{CP[ENVIRONMENT]}'=='Dev'?" [DURATION: 00:00:00.0854648]
16  2025-06-10 20:26:46Z [INF][TBox]         [Succeeded] "Expression" [DURATION: 00:00:00.0006298]
17  2025-06-10 20:26:46Z [INF][TBox]               Message: ''Dev'=='Dev'' evaluated to 'True'
18  2025-06-10 20:26:48Z [INF][TBox]     [Succeeded] "Enter "Username" => Click "Next"." [DURATION: 00:00:01.8032358]
